info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34731-96O5Fd86jxZQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 697/705 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 697/706 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 699/706 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 699/707 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 700/707 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 700/708 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 701/708 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 701/709 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 703/710 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 703/711 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 750/758 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 751/758 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 752/758 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 753/758 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 754/758 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 755/758 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 755/759 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 756/759 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 757/759 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 757/760 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 758/760 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 758/761 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 758/762 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 758/764 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 758/765 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 759/766 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
